# Title : Metadata directory file of the Argo Global Data Assembly Center
# Description : The directory file describes all metadata files of the argo GDAC ftp site.
# Project : ARGO
# Format version : 2.0
# Date of update : 20080326003006
# FTP root number 1 : ftp://ftp.ifremer.fr/ifremer/argo/dac
# FTP root number 2 : ftp://usgodae.usgodae.org/pub/outgoing/argo/dac
# GDAC node : CORIOLIS
file,profiler_type,institution,date_update
aoml/2900401/2900401_meta.nc, ,AO,20070708100005
aoml/2900472/2900472_meta.nc, ,AO,20070621100410
aoml/2900473/2900473_meta.nc, ,AO,20070621100410
aoml/2900474/2900474_meta.nc, ,AO,20070621100409
aoml/2900475/2900475_meta.nc, ,AO,20070621100409
aoml/2900476/2900476_meta.nc, ,AO,20070621100409
aoml/2900477/2900477_meta.nc, ,AO,20070621100409
aoml/2900478/2900478_meta.nc, ,AO,20060408100401
aoml/2900479/2900479_meta.nc, ,AO,20070621100419
aoml/2900480/2900480_meta.nc, ,AO,20070621100433
aoml/2900481/2900481_meta.nc, ,AO,20070621100433
aoml/2900482/2900482_meta.nc, ,AO,20070621100433
aoml/2900483/2900483_meta.nc, ,AO,20070621100432
aoml/2900484/2900484_meta.nc, ,AO,20070621100419
aoml/2900485/2900485_meta.nc, ,AO,20070621100419
aoml/2900486/2900486_meta.nc, ,AO,20070621100409
aoml/2900487/2900487_meta.nc, ,AO,20070621100409
aoml/2900488/2900488_meta.nc, ,AO,20070621100414
aoml/2900489/2900489_meta.nc, ,AO,20070621100413
aoml/2900490/2900490_meta.nc, ,AO,20070621100428
aoml/2900491/2900491_meta.nc, ,AO,20070621100428
aoml/2900492/2900492_meta.nc, ,AO,20070621100412
aoml/2900499/2900499_meta.nc, ,AO,20070621100413
aoml/2900500/2900500_meta.nc, ,AO,20070621100409
aoml/2900501/2900501_meta.nc, ,AO,20070621100409
aoml/2900502/2900502_meta.nc, ,AO,20070621100432
aoml/2900503/2900503_meta.nc, ,AO,20070621100428
aoml/2900504/2900504_meta.nc, ,AO,20070621100408
aoml/2900505/2900505_meta.nc, ,AO,20070621100408
aoml/2900506/2900506_meta.nc, ,AO,20071215160203
aoml/2900507/2900507_meta.nc, ,AO,20071215160206
aoml/2900508/2900508_meta.nc, ,AO,20080306100014
aoml/2900509/2900509_meta.nc, ,AO,20070621100439
aoml/2900510/2900510_meta.nc, ,AO,20071215160206
aoml/2900511/2900511_meta.nc, ,AO,20070708100005
aoml/2900512/2900512_meta.nc, ,AO,20070708100005
aoml/2900513/2900513_meta.nc, ,AO,20071109100011
aoml/2900617/2900617_meta.nc, ,AO,20071109100008
aoml/2900618/2900618_meta.nc, ,AO,20071109100005
aoml/2900619/2900619_meta.nc, ,AO,20071109100010
aoml/2900620/2900620_meta.nc, ,AO,20070628100009
aoml/2900621/2900621_meta.nc, ,AO,20070628100009
aoml/2900622/2900622_meta.nc, ,AO,20071109100010
aoml/2900623/2900623_meta.nc, ,AO,20070628100009
aoml/2900624/2900624_meta.nc, ,AO,20071109100005
aoml/2900625/2900625_meta.nc, ,AO,20070720100003
aoml/2900626/2900626_meta.nc, ,AO,20070720100003
aoml/2900796/2900796_meta.nc, ,AO,20070720100003
aoml/2900797/2900797_meta.nc, ,AO,20070720100003
aoml/2900798/2900798_meta.nc, ,AO,20071013100004
aoml/2900799/2900799_meta.nc, ,AO,20071013100004
aoml/2900800/2900800_meta.nc, ,AO,20071013100004
aoml/2900801/2900801_meta.nc, ,AO,20071013100003
aoml/2900802/2900802_meta.nc, ,AO,20071219160004
aoml/2900803/2900803_meta.nc, ,AO,20071216100003
aoml/2900804/2900804_meta.nc, ,AO,20071216100002
aoml/2900805/2900805_meta.nc, ,AO,20080105100003
aoml/2900812/2900812_meta.nc, ,AO,20080126100002
aoml/31810/31810_meta.nc, ,AO,20060911104538
aoml/31855/31855_meta.nc, ,AO,20071020100013
aoml/31856/31856_meta.nc, ,AO,20060911104537
aoml/31857/31857_meta.nc, ,AO,20060911104537
aoml/31858/31858_meta.nc, ,AO,20060911104537
aoml/31859/31859_meta.nc, ,AO,20060911104537
aoml/3900056/3900056_meta.nc, ,AO,20061003153009
aoml/3900057/3900057_meta.nc, ,AO,20061003153001
aoml/3900058/3900058_meta.nc, ,AO,20071108160027
aoml/3900059/3900059_meta.nc, ,AO,20071020100008
aoml/3900060/3900060_meta.nc, ,AO,20071020100007
aoml/3900062/3900062_meta.nc, ,AO,20071020100007
aoml/3900063/3900063_meta.nc, ,AO,20071020100007
aoml/3900064/3900064_meta.nc, ,AO,20071020100006
aoml/3900065/3900065_meta.nc, ,AO,20071020100006
aoml/3900066/3900066_meta.nc, ,AO,20071020100012
aoml/3900067/3900067_meta.nc, ,AO,20071020100012
aoml/3900068/3900068_meta.nc, ,AO,20070621100217
aoml/3900095/3900095_meta.nc, ,AO,20070621100219
aoml/3900096/3900096_meta.nc, ,AO,20070621100219
aoml/3900097/3900097_meta.nc, ,AO,20070621100219
aoml/3900098/3900098_meta.nc, ,AO,20070621100219
aoml/3900099/3900099_meta.nc, ,AO,20070621100218
aoml/3900100/3900100_meta.nc, ,AO,20070621100218
aoml/3900101/3900101_meta.nc, ,AO,20070621100215
aoml/3900102/3900102_meta.nc, ,AO,20070621100215
aoml/3900103/3900103_meta.nc, ,AO,20070621100214
aoml/3900104/3900104_meta.nc, ,AO,20070621100218
aoml/3900105/3900105_meta.nc, ,AO,20070621100217
aoml/3900106/3900106_meta.nc, ,AO,20061003153039
aoml/3900107/3900107_meta.nc, ,AO,20070621100559
aoml/3900108/3900108_meta.nc, ,AO,20060929115437
aoml/3900109/3900109_meta.nc, ,AO,20060929115436
aoml/3900118/3900118_meta.nc, ,AO,20060929115437
aoml/3900119/3900119_meta.nc, ,AO,20060929115436
aoml/3900120/3900120_meta.nc, ,AO,20070621100328
aoml/3900121/3900121_meta.nc, ,AO,20070621100328
aoml/3900122/3900122_meta.nc, ,AO,20070621100328
aoml/3900144/3900144_meta.nc, ,AO,20070621100328
aoml/3900145/3900145_meta.nc, ,AO,20070621100315
aoml/3900146/3900146_meta.nc, ,AO,20070308161351
aoml/3900147/3900147_meta.nc, ,AO,20071109100009
aoml/3900148/3900148_meta.nc, ,AO,20061019090705
aoml/3900149/3900149_meta.nc, ,AO,20071028100506
aoml/3900150/3900150_meta.nc, ,AO,20071004160013
aoml/3900151/3900151_meta.nc, ,AO,20071028100448
aoml/3900152/3900152_meta.nc, ,AO,20071028100509
aoml/3900153/3900153_meta.nc, ,AO,20071028100509
aoml/3900154/3900154_meta.nc, ,AO,20070621100314
aoml/3900155/3900155_meta.nc, ,AO,20070621100320
aoml/3900156/3900156_meta.nc, ,AO,20070621100320
aoml/3900157/3900157_meta.nc, ,AO,20070621100327
aoml/3900158/3900158_meta.nc, ,AO,20060408100325
aoml/3900159/3900159_meta.nc, ,AO,20060408100329
aoml/3900160/3900160_meta.nc, ,AO,20060911104551
aoml/3900161/3900161_meta.nc, ,AO,20070621100319
aoml/3900162/3900162_meta.nc, ,AO,20070621100319
aoml/3900163/3900163_meta.nc, ,AO,20071109100008
aoml/3900164/3900164_meta.nc, ,AO,20070621100323
aoml/3900165/3900165_meta.nc, ,AO,20070621100323
aoml/3900166/3900166_meta.nc, ,AO,20070621100323
aoml/3900167/3900167_meta.nc, ,AO,20070621100154
aoml/3900168/3900168_meta.nc, ,AO,20070621100152
aoml/3900169/3900169_meta.nc, ,AO,20070621100151
aoml/3900170/3900170_meta.nc, ,AO,20070621100154
aoml/3900171/3900171_meta.nc, ,AO,20070621100159
aoml/3900172/3900172_meta.nc, ,AO,20070621100151
aoml/3900173/3900173_meta.nc, ,AO,20060911104604
aoml/3900174/3900174_meta.nc, ,AO,20071028100511
aoml/3900175/3900175_meta.nc, ,AO,20071028100510
aoml/3900176/3900176_meta.nc, ,AO,20071028100512
aoml/3900177/3900177_meta.nc, ,AO,20071028100455
aoml/3900184/3900184_meta.nc, ,AO,20071124160024
aoml/3900185/3900185_meta.nc, ,AO,20071028100447
aoml/3900186/3900186_meta.nc, ,AO,20071028100457
aoml/3900187/3900187_meta.nc, ,AO,20071028100458
aoml/3900188/3900188_meta.nc, ,AO,20071028100500
aoml/3900189/3900189_meta.nc, ,AO,20071028100501
aoml/3900190/3900190_meta.nc, ,AO,20071028100459
aoml/3900191/3900191_meta.nc, ,AO,20071028100504
aoml/3900192/3900192_meta.nc, ,AO,20071028100459
aoml/3900193/3900193_meta.nc, ,AO,20071028100503
aoml/3900194/3900194_meta.nc, ,AO,20071004160015
aoml/3900199/3900199_meta.nc, ,AO,20071028100450
aoml/3900200/3900200_meta.nc, ,AO,20071028100445
aoml/3900201/3900201_meta.nc, ,AO,20071215160213
aoml/3900202/3900202_meta.nc, ,AO,20071215160213
aoml/3900203/3900203_meta.nc, ,AO,20071215160213
aoml/3900204/3900204_meta.nc, ,AO,20071215160106
aoml/3900205/3900205_meta.nc, ,AO,20071215160120
aoml/3900206/3900206_meta.nc, ,AO,20071215160212
aoml/3900207/3900207_meta.nc, ,AO,20071215160212
aoml/3900208/3900208_meta.nc, ,AO,20070621100233
aoml/3900209/3900209_meta.nc, ,AO,20070621100251
aoml/3900210/3900210_meta.nc, ,AO,20071215160048
aoml/3900211/3900211_meta.nc, ,AO,20071215160049
aoml/3900212/3900212_meta.nc, ,AO,20071215160048
aoml/3900213/3900213_meta.nc, ,AO,20071215160048
aoml/3900214/3900214_meta.nc, ,AO,20071215160048
aoml/3900215/3900215_meta.nc, ,AO,20071215160049
aoml/3900216/3900216_meta.nc, ,AO,20071215160049
aoml/3900217/3900217_meta.nc, ,AO,20071215160051
aoml/3900218/3900218_meta.nc, ,AO,20071215160050
aoml/3900219/3900219_meta.nc, ,AO,20071215160050
aoml/3900220/3900220_meta.nc, ,AO,20070621100150
aoml/3900221/3900221_meta.nc, ,AO,20070621100509
aoml/3900222/3900222_meta.nc, ,AO,20071215160050
aoml/3900223/3900223_meta.nc, ,AO,20070621100152
aoml/3900224/3900224_meta.nc, ,AO,20070621100152
aoml/3900225/3900225_meta.nc, ,AO,20070621100152
aoml/3900226/3900226_meta.nc, ,AO,20071215160052
aoml/3900228/3900228_meta.nc, ,AO,20071215160051
aoml/3900229/3900229_meta.nc, ,AO,20070621100154
aoml/3900230/3900230_meta.nc, ,AO,20071215160052
aoml/3900231/3900231_meta.nc, ,AO,20071028100424
aoml/3900232/3900232_meta.nc, ,AO,20071215160211
aoml/3900233/3900233_meta.nc, ,AO,20071215160053
aoml/3900234/3900234_meta.nc, ,AO,20070621100159
aoml/3900235/3900235_meta.nc, ,AO,20071215160053
aoml/3900236/3900236_meta.nc, ,AO,20070621100159
aoml/3900237/3900237_meta.nc, ,AO,20070621100204
aoml/3900238/3900238_meta.nc, ,AO,20070621100248
aoml/3900239/3900239_meta.nc, ,AO,20070621100304
aoml/3900240/3900240_meta.nc, ,AO,20070621100208
aoml/3900241/3900241_meta.nc, ,AO,20070621100211
aoml/3900242/3900242_meta.nc, ,AO,20070621100213
aoml/3900243/3900243_meta.nc, ,AO,20070621100216
aoml/3900244/3900244_meta.nc, ,AO,20070621100235
aoml/3900245/3900245_meta.nc, ,AO,20070621100242
aoml/3900246/3900246_meta.nc, ,AO,20070620100608
aoml/3900254/3900254_meta.nc, ,AO,20070621100248
aoml/3900255/3900255_meta.nc, ,AO,20070621100228
aoml/3900256/3900256_meta.nc, ,AO,20070621100353
aoml/3900257/3900257_meta.nc, ,AO,20070621100353
aoml/3900258/3900258_meta.nc, ,AO,20070621100352
aoml/3900259/3900259_meta.nc, ,AO,20070621100352
aoml/3900260/3900260_meta.nc, ,AO,20060911104606
aoml/3900261/3900261_meta.nc, ,AO,20070621100352
aoml/3900262/3900262_meta.nc, ,AO,20070621100354
aoml/3900263/3900263_meta.nc, ,AO,20070621100352
aoml/3900264/3900264_meta.nc, ,AO,20070621100352
aoml/3900265/3900265_meta.nc, ,AO,20071028100319
aoml/3900266/3900266_meta.nc, ,AO,20071028100316
aoml/3900267/3900267_meta.nc, ,AO,20071028100431
aoml/3900268/3900268_meta.nc, ,AO,20071215160057
aoml/3900269/3900269_meta.nc, ,AO,20070621100337
aoml/3900270/3900270_meta.nc, ,AO,20070621100149
aoml/3900271/3900271_meta.nc, ,AO,20070621100328
aoml/3900272/3900272_meta.nc, ,AO,20071215160126
aoml/3900273/3900273_meta.nc, ,AO,20070621100324
aoml/3900289/3900289_meta.nc, ,AO,20071215160123
aoml/3900290/3900290_meta.nc, ,AO,20070621100313
aoml/3900291/3900291_meta.nc, ,AO,20070621100316
aoml/3900292/3900292_meta.nc, ,AO,20071215160123
aoml/3900293/3900293_meta.nc, ,AO,20071215160122
aoml/3900294/3900294_meta.nc, ,AO,20071215160126
aoml/3900295/3900295_meta.nc, ,AO,20070621100304
aoml/3900296/3900296_meta.nc, ,AO,20071013160011
aoml/3900297/3900297_meta.nc, ,AO,20071013160010
aoml/3900298/3900298_meta.nc, ,AO,20070621100335
aoml/3900299/3900299_meta.nc, ,AO,20070621100334
aoml/3900300/3900300_meta.nc, ,AO,20070621100339
aoml/3900301/3900301_meta.nc, ,AO,20071215160131
aoml/3900302/3900302_meta.nc, ,AO,20071215160130
aoml/3900303/3900303_meta.nc, ,AO,20070621100338
aoml/3900304/3900304_meta.nc, ,AO,20071215160130
aoml/3900305/3900305_meta.nc, ,AO,20071215160130
aoml/3900306/3900306_meta.nc, ,AO,20071215160130
aoml/3900307/3900307_meta.nc, ,AO,20071215160134
aoml/3900308/3900308_meta.nc, ,AO,20071215160133
aoml/3900326/3900326_meta.nc, ,AO,20071215160133
aoml/3900327/3900327_meta.nc, ,AO,20071215160133
aoml/3900328/3900328_meta.nc, ,AO,20071215160133
aoml/3900329/3900329_meta.nc, ,AO,20070621100342
aoml/3900330/3900330_meta.nc, ,AO,20071215160133
aoml/3900331/3900331_meta.nc, ,AO,20070621100352
aoml/3900332/3900332_meta.nc, ,AO,20070621100352
aoml/3900333/3900333_meta.nc, ,AO,20070621100224
aoml/3900334/3900334_meta.nc, ,AO,20070621100232
aoml/3900335/3900335_meta.nc, ,AO,20070621100427
aoml/3900336/3900336_meta.nc, ,AO,20070824100001
aoml/3900337/3900337_meta.nc, ,AO,20070621100427
aoml/3900338/3900338_meta.nc, ,AO,20070621100429
aoml/3900339/3900339_meta.nc, ,AO,20070621100429
aoml/3900340/3900340_meta.nc, ,AO,20070621100429
aoml/3900341/3900341_meta.nc, ,AO,20070621100429
aoml/3900342/3900342_meta.nc, ,AO,20070621100429
aoml/3900343/3900343_meta.nc, ,AO,20070621100424
aoml/3900344/3900344_meta.nc, ,AO,20070621100308
aoml/3900345/3900345_meta.nc, ,AO,20070621100305
aoml/3900346/3900346_meta.nc, ,AO,20070621100230
aoml/3900347/3900347_meta.nc, ,AO,20070621100233
aoml/3900348/3900348_meta.nc, ,AO,20070621100238
aoml/3900349/3900349_meta.nc, ,AO,20070621100424
aoml/3900350/3900350_meta.nc, ,AO,20070621100327
aoml/3900351/3900351_meta.nc, ,AO,20071028100403
aoml/3900352/3900352_meta.nc, ,AO,20071028100408
aoml/3900353/3900353_meta.nc, ,AO,20071028100529
aoml/3900354/3900354_meta.nc, ,AO,20061003153041
aoml/3900355/3900355_meta.nc, ,AO,20071028100540
aoml/3900356/3900356_meta.nc, ,AO,20071028100543
aoml/3900357/3900357_meta.nc, ,AO,20071028100535
aoml/3900358/3900358_meta.nc, ,AO,20071028100546
aoml/3900359/3900359_meta.nc, ,AO,20071028100545
aoml/3900360/3900360_meta.nc, ,AO,20071028100539
aoml/3900361/3900361_meta.nc, ,AO,20071028100543
aoml/3900362/3900362_meta.nc, ,AO,20071028100547
aoml/3900363/3900363_meta.nc, ,AO,20071028100551
aoml/3900364/3900364_meta.nc, ,AO,20071028100541
aoml/3900365/3900365_meta.nc, ,AO,20061003153053
aoml/3900367/3900367_meta.nc, ,AO,20071028100554
aoml/3900368/3900368_meta.nc, ,AO,20071028100553
aoml/3900369/3900369_meta.nc, ,AO,20071028100555
aoml/3900370/3900370_meta.nc, ,AO,20061003153053
aoml/3900398/3900398_meta.nc, ,AO,20071028100557
aoml/3900399/3900399_meta.nc, ,AO,20071028100558
aoml/3900400/3900400_meta.nc, ,AO,20071028100600
aoml/3900401/3900401_meta.nc, ,AO,20071028100603
aoml/3900402/3900402_meta.nc, ,AO,20071215160140
aoml/3900403/3900403_meta.nc, ,AO,20071215160140
aoml/3900404/3900404_meta.nc, ,AO,20071028100559
aoml/3900405/3900405_meta.nc, ,AO,20071028100552
aoml/3900406/3900406_meta.nc, ,AO,20071028100551
aoml/3900407/3900407_meta.nc, ,AO,20070621100358
aoml/3900408/3900408_meta.nc, ,AO,20071215160140
aoml/3900409/3900409_meta.nc, ,AO,20070621100405
aoml/3900410/3900410_meta.nc, ,AO,20070621100405
aoml/3900411/3900411_meta.nc, ,AO,20070621100357
aoml/3900412/3900412_meta.nc, ,AO,20070621100357
aoml/3900413/3900413_meta.nc, ,AO,20070621100403
aoml/3900414/3900414_meta.nc, ,AO,20070621100403
aoml/3900415/3900415_meta.nc, ,AO,20071028100612
aoml/3900416/3900416_meta.nc, ,AO,20061003153053
aoml/3900417/3900417_meta.nc, ,AO,20071028100607
aoml/3900418/3900418_meta.nc, ,AO,20071028100619
aoml/3900419/3900419_meta.nc, ,AO,20071028100620
aoml/3900420/3900420_meta.nc, ,AO,20071215160107
aoml/3900421/3900421_meta.nc, ,AO,20071215160059
aoml/3900422/3900422_meta.nc, ,AO,20071215160201
aoml/3900423/3900423_meta.nc, ,AO,20071215160158
aoml/3900424/3900424_meta.nc, ,AO,20071215160158
aoml/3900425/3900425_meta.nc, ,AO,20071215160153
aoml/3900426/3900426_meta.nc, ,AO,20071215160121
aoml/3900427/3900427_meta.nc, ,AO,20071215160114
aoml/3900428/3900428_meta.nc, ,AO,20071215160114
aoml/3900429/3900429_meta.nc, ,AO,20071215160114
aoml/3900430/3900430_meta.nc, ,AO,20071215160102
aoml/3900431/3900431_meta.nc, ,AO,20071215160101
aoml/3900432/3900432_meta.nc, ,AO,20071215160105
aoml/3900435/3900435_meta.nc, ,AO,20061003153053
aoml/3900436/3900436_meta.nc, ,AO,20061003153052
aoml/3900437/3900437_meta.nc, ,AO,20071028100641
aoml/3900438/3900438_meta.nc, ,AO,20071028100633
aoml/3900439/3900439_meta.nc, ,AO,20071028100632
aoml/3900440/3900440_meta.nc, ,AO,20071028100640
aoml/3900441/3900441_meta.nc, ,AO,20071028100646
aoml/3900442/3900442_meta.nc, ,AO,20071028100645
aoml/3900443/3900443_meta.nc, ,AO,20071028100639
aoml/3900444/3900444_meta.nc, ,AO,20071028100644
aoml/3900445/3900445_meta.nc, ,AO,20071028100649
aoml/3900446/3900446_meta.nc, ,AO,20071215160209
aoml/3900447/3900447_meta.nc, ,AO,20071215160208
aoml/3900448/3900448_meta.nc, ,AO,20070621100445
aoml/3900449/3900449_meta.nc, ,AO,20071215160202
aoml/3900450/3900450_meta.nc, ,AO,20071215160202
aoml/3900451/3900451_meta.nc, ,AO,20071215160201
aoml/3900452/3900452_meta.nc, ,AO,20070621100507
aoml/3900453/3900453_meta.nc, ,AO,20070621100558
aoml/3900454/3900454_meta.nc, ,AO,20071028100352
aoml/3900455/3900455_meta.nc, ,AO,20071028100717
aoml/3900456/3900456_meta.nc, ,AO,20071215160159
aoml/3900457/3900457_meta.nc, ,AO,20071215160159
aoml/3900458/3900458_meta.nc, ,AO,20071215160159
aoml/3900459/3900459_meta.nc, ,AO,20070621100434
aoml/3900460/3900460_meta.nc, ,AO,20071215160201
aoml/3900461/3900461_meta.nc, ,AO,20071215160158
aoml/3900462/3900462_meta.nc, ,AO,20071215160201
aoml/3900463/3900463_meta.nc, ,AO,20071215160156
aoml/3900464/3900464_meta.nc, ,AO,20070621100439
aoml/3900465/3900465_meta.nc, ,AO,20071215160156
aoml/3900466/3900466_meta.nc, ,AO,20071215160156
aoml/3900467/3900467_meta.nc, ,AO,20071215160152
aoml/3900468/3900468_meta.nc, ,AO,20071215160152
aoml/3900469/3900469_meta.nc, ,AO,20071215160152
aoml/3900470/3900470_meta.nc, ,AO,20071215160152
aoml/3900471/3900471_meta.nc, ,AO,20071215160151
aoml/3900472/3900472_meta.nc, ,AO,20071215160155
aoml/3900473/3900473_meta.nc, ,AO,20071215160107
aoml/3900474/3900474_meta.nc, ,AO,20071215160106
aoml/3900475/3900475_meta.nc, ,AO,20070621100235
aoml/3900476/3900476_meta.nc, ,AO,20071215160104
aoml/3900477/3900477_meta.nc, ,AO,20071215160104
aoml/3900478/3900478_meta.nc, ,AO,20071028100338
aoml/3900479/3900479_meta.nc, ,AO,20071028100444
aoml/3900480/3900480_meta.nc, ,AO,20071028100454
aoml/3900481/3900481_meta.nc, ,AO,20071028100330
aoml/3900482/3900482_meta.nc, ,AO,20071028100413
aoml/3900484/3900484_meta.nc, ,AO,20071028100432
aoml/3900485/3900485_meta.nc, ,AO,20071028100429
aoml/3900486/3900486_meta.nc, ,AO,20071028100421
aoml/3900487/3900487_meta.nc, ,AO,20071028100356
aoml/3900488/3900488_meta.nc, ,AO,20071028100355
aoml/3900489/3900489_meta.nc, ,AO,20071028100719
aoml/3900490/3900490_meta.nc, ,AO,20071028100716
aoml/3900491/3900491_meta.nc, ,AO,20071028100711
aoml/3900492/3900492_meta.nc, ,AO,20071028100524
aoml/3900493/3900493_meta.nc, ,AO,20071028100344
aoml/3900494/3900494_meta.nc, ,AO,20071028100723
aoml/3900495/3900495_meta.nc, ,AO,20071028100727
aoml/3900496/3900496_meta.nc, ,AO,20071028100725
aoml/3900497/3900497_meta.nc, ,AO,20070621100327
aoml/3900498/3900498_meta.nc, ,AO,20070621100421
aoml/3900499/3900499_meta.nc, ,AO,20070621100354
aoml/3900500/3900500_meta.nc, ,AO,20070621100342
aoml/3900501/3900501_meta.nc, ,AO,20070621100448
aoml/3900502/3900502_meta.nc, ,AO,20070621100439
aoml/3900503/3900503_meta.nc, ,AO,20070621100429
aoml/3900504/3900504_meta.nc, ,AO,20070621100452
aoml/3900506/3900506_meta.nc, ,AO,20071117100002
aoml/3900507/3900507_meta.nc, ,AO,20071124160028
aoml/3900508/3900508_meta.nc, ,AO,20071214100145
aoml/3900509/3900509_meta.nc, ,AO,20071124160030
aoml/3900510/3900510_meta.nc, ,AO,20071212100004
aoml/3900511/3900511_meta.nc, ,AO,20071212100004
aoml/3900512/3900512_meta.nc, ,AO,20071212100004
aoml/3900514/3900514_meta.nc, ,AO,20071212100003
aoml/3900539/3900539_meta.nc, ,AO,20071212100004
aoml/3900540/3900540_meta.nc, ,AO,20071020100011
aoml/3900541/3900541_meta.nc, ,AO,20070621100437
aoml/3900542/3900542_meta.nc, ,AO,20070621100437
aoml/3900543/3900543_meta.nc, ,AO,20070621100437
aoml/3900544/3900544_meta.nc, ,AO,20070621100437
aoml/3900545/3900545_meta.nc, ,AO,20070621100436
aoml/3900546/3900546_meta.nc, ,AO,20070621100501
aoml/3900547/3900547_meta.nc, ,AO,20070621100501
aoml/3900548/3900548_meta.nc, ,AO,20070621100447
aoml/3900549/3900549_meta.nc, ,AO,20070621100153
aoml/3900550/3900550_meta.nc, ,AO,20070621100438
aoml/3900551/3900551_meta.nc, ,AO,20070621100446
aoml/3900552/3900552_meta.nc, ,AO,20070621100438
aoml/3900553/3900553_meta.nc, ,AO,20070621100438
aoml/3900554/3900554_meta.nc, ,AO,20070621100438
aoml/3900555/3900555_meta.nc, ,AO,20070621100438
aoml/3900556/3900556_meta.nc, ,AO,20070621100438
aoml/3900557/3900557_meta.nc, ,AO,20070621100438
aoml/3900558/3900558_meta.nc, ,AO,20070621100437
aoml/3900561/3900561_meta.nc, ,AO,20070621100437
aoml/3900562/3900562_meta.nc, ,AO,20080210100003
aoml/3900563/3900563_meta.nc, ,AO,20070621100446
aoml/3900564/3900564_meta.nc, ,AO,20071028100731
aoml/3900565/3900565_meta.nc, ,AO,20071028100742
aoml/3900566/3900566_meta.nc, ,AO,20071028100749
aoml/3900567/3900567_meta.nc, ,AO,20071028100750
aoml/3900568/3900568_meta.nc, ,AO,20071028100752
aoml/3900569/3900569_meta.nc, ,AO,20071028100800
aoml/3900570/3900570_meta.nc, ,AO,20071028100804
aoml/3900571/3900571_meta.nc, ,AO,20070621100444
aoml/3900572/3900572_meta.nc, ,AO,20070621100506
aoml/3900573/3900573_meta.nc, ,AO,20070621100505
aoml/3900574/3900574_meta.nc, ,AO,20071028100354
aoml/3900575/3900575_meta.nc, ,AO,20071028100442
aoml/3900576/3900576_meta.nc, ,AO,20071028100425
aoml/3900577/3900577_meta.nc, ,AO,20071028100608
aoml/3900578/3900578_meta.nc, ,AO,20071028100556
aoml/3900579/3900579_meta.nc, ,AO,20071028100814
aoml/3900580/3900580_meta.nc, ,AO,20071028100518
aoml/3900581/3900581_meta.nc, ,AO,20071028100446
aoml/3900582/3900582_meta.nc, ,AO,20071028100351
aoml/3900583/3900583_meta.nc, ,AO,20071028100428
aoml/3900584/3900584_meta.nc, ,AO,20070621100536
aoml/3900585/3900585_meta.nc, ,AO,20070621100541
aoml/3900586/3900586_meta.nc, ,AO,20070621100541
aoml/3900587/3900587_meta.nc, ,AO,20070621100536
aoml/3900588/3900588_meta.nc, ,AO,20070621100541
aoml/3900589/3900589_meta.nc, ,AO,20070621100541
aoml/3900590/3900590_meta.nc, ,AO,20070621100541
aoml/3900591/3900591_meta.nc, ,AO,20070621100540
aoml/3900592/3900592_meta.nc, ,AO,20071028100834
aoml/3900593/3900593_meta.nc, ,AO,20071028100623
aoml/3900594/3900594_meta.nc, ,AO,20071028100857
aoml/3900595/3900595_meta.nc, ,AO,20071028100928
aoml/3900596/3900596_meta.nc, ,AO,20070621100527
aoml/3900597/3900597_meta.nc, ,AO,20070621100529
aoml/3900598/3900598_meta.nc, ,AO,20070621100215
aoml/3900599/3900599_meta.nc, ,AO,20071028100924
aoml/3900600/3900600_meta.nc, ,AO,20071028100853
aoml/3900601/3900601_meta.nc, ,AO,20071028100402
aoml/3900602/3900602_meta.nc, ,AO,20071028100316
aoml/3900603/3900603_meta.nc, ,AO,20071028100805
aoml/3900604/3900604_meta.nc, ,AO,20071028100810
aoml/3900605/3900605_meta.nc, ,AO,20071028100809
aoml/3900606/3900606_meta.nc, ,AO,20071028100813
aoml/3900607/3900607_meta.nc, ,AO,20071028100856
aoml/3900608/3900608_meta.nc, ,AO,20071028100933
aoml/3900609/3900609_meta.nc, ,AO,20071028100933
aoml/3900610/3900610_meta.nc, ,AO,20071028100931
aoml/3900611/3900611_meta.nc, ,AO,20071028100929
aoml/3900612/3900612_meta.nc, ,AO,20071028100930
aoml/3900613/3900613_meta.nc, ,AO,20070621100455
aoml/3900614/3900614_meta.nc, ,AO,20070621100555
aoml/3900615/3900615_meta.nc, ,AO,20070621100520
aoml/3900616/3900616_meta.nc, ,AO,20071028100932
aoml/3900617/3900617_meta.nc, ,AO,20071028100932
aoml/3900618/3900618_meta.nc, ,AO,20071028100831
aoml/3900619/3900619_meta.nc, ,AO,20071101100005
aoml/3900620/3900620_meta.nc, ,AO,20071101100005
aoml/3900621/3900621_meta.nc, ,AO,20071101100005
aoml/3900622/3900622_meta.nc, ,AO,20071101100004
aoml/3900623/3900623_meta.nc, ,AO,20071101100007
aoml/3900624/3900624_meta.nc, ,AO,20071101100007
aoml/3900625/3900625_meta.nc, ,AO,20071128160011
aoml/3900626/3900626_meta.nc, ,AO,20071128160010
aoml/3900627/3900627_meta.nc, ,AO,20071128160018
aoml/3900628/3900628_meta.nc, ,AO,20071128160016
aoml/3900629/3900629_meta.nc, ,AO,20071129100002
aoml/3900630/3900630_meta.nc, ,AO,20071129100003
aoml/3900631/3900631_meta.nc, ,AO,20071128160007
aoml/3900632/3900632_meta.nc, ,AO,20071128160010
